,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Garfield,Roosevelt,3500,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Fillmore,Taft,1500,168001
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Arthur,Eisenhower,2500,309801,,,Washington,Hoover,2000,97001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Buren,Clinton,2000,94401
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Jefferson,Coolidge,2000,45801,,,Jefferson,Adams,1500,45801,,,Taylor,Carter,2000,264801
,Jefferson,Obama,2500,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Madison,Truman,1500,26401,,,Madison,Reagan,1500,26401,,,Pierce,Ford,1000,309801
,Madison,Eisenhower,2500,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Monroe,Eisenhower,3000,108001,,,Monroe,Washington,1500,108001,,,Buchanan,Nixson,2500,247901
,Monroe,Ford,1500,108001,,,Jefferson,Ford,500,45801,,,Jackson,Kennedy,3500,198001,,,Jackson,Coolidge,1500,198001,,,Lincoln,Bush,3000,108001
,Jackson,Adams,1000,198001,,,Madison,Hoover,1000,26401,,,Polk,Adams,2000,336001,,,Polk,Obama,1000,336001,,,Grant,Truman,3000,74801
,Polk,Coolidge,1500,336001,,,Monroe,Bush,2500,108001,,,Tyler,Obama,500,312801,,,Tyler,Clinton,1000,312801,,,Hayes,Hoover,3000,218701
,Tyler,Clinton,1000,312801,,,Jackson,Coolidge,1500,198001,,,Fillmore,Clinton,1500,168001,,,Fillmore,Ford,2000,168001,,,Garfield,Eisenhower,3000,33801
,Fillmore,Hoover,1000,168001,,,Polk,Washington,4000,336001,,,Buren,Roosevelt,2500,94401,,,Buren,Taft,2000,94401,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Buren,Carter,1000,94401,,,Tyler,Adams,1500,312801,,,Taylor,Carter,2000,264801,,,Taylor,Carter,2000,264801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Taylor,Truman,1000,264801,,,Fillmore,Johnson,3000,168001,,,Pierce,Ford,1000,309801,,,Pierce,Truman,1500,309801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Pierce,Taft,2500,309801,,,Buren,Clinton,2000,94401,,,Buchanan,Nixson,2500,247901,,,Buchanan,Nixson,2500,247901,,,Washington,Taft,2500,97001
,Buchanan,Bush,2500,247901,,,Taylor,Obama,3500,264801,,,Lincoln,Johnson,4000,108001,,,Lincoln,Roosevelt,3000,108001,,,Jefferson,Kennedy,2000,45801
,Lincoln,Johnson,4000,108001,,,Pierce,Carter,1500,309801,,,Grant,Taft,3000,74801,,,Grant,Hoover,2500,74801,,,Madison,Truman,1500,26401
,Grant,Kennedy,4000,74801,,,Buchanan,Truman,2000,247901,,,Hayes,Reagan,3500,218701,,,Hayes,Kennedy,4500,218701,,,Monroe,Bush,2500,108001
,Hayes,Nixson,4000,218701,,,Lincoln,Nixson,3000,108001,,,Garfield,Bush,2500,33801,,,Garfield,Johnson,2500,33801,,,Jackson,Reagan,2500,198001
,Garfield,Roosevelt,3500,33801,,,Grant,Kennedy,4000,74801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Arthur,Bush,2000,309801,,,Polk,Coolidge,1500,336001
,Arthur,Reagan,2500,309801,,,Hayes,Taft,3500,218701,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Cleveland,Eisenhower,3000,33801,,,Tyler,Obama,500,312801
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Garfield,Reagan,3000,33801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Fillmore,Ford,2000,168001
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Arthur,Roosevelt,3000,309801,,,Washington,Carter,1500,97001,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Buren,Carter,1000,94401
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Cleveland,Eisenhower,3000,33801,,,Jefferson,Roosevelt,1500,45801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Taylor,Clinton,4000,264801
,Jefferson,Coolidge,2000,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Kennedy,2500,26401,,,Jefferson,Hoover,1500,45801,,,Pierce,Hoover,2000,309801
,Madison,Bush,2000,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Taft,2000,108001,,,Madison,Truman,1500,26401,,,Buchanan,Nixson,2500,247901
,Monroe,Truman,2000,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Hoover,2000,198001,,,Monroe,Obama,1500,108001,,,Lincoln,Johnson,4000,108001
,Jackson,Clinton,2500,198001,,,Jefferson,Bush,1500,45801,,,Polk,Adams,2000,336001,,,Jackson,Washington,2000,198001,,,Grant,Roosevelt,3500,74801
,Polk,Adams,2000,336001,,,Madison,Carter,500,26401,,,Tyler,Coolidge,1000,312801,,,Polk,Adams,2000,336001,,,Hayes,Eisenhower,4500,218701
,Tyler,Obama,500,312801,,,Monroe,Hoover,1500,108001,,,Fillmore,Bush,2000,168001,,,Tyler,Coolidge,1000,312801,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Fillmore,Taft,1500,168001,,,Jackson,Ford,2000,198001,,,Buren,Obama,1500,94401,,,Fillmore,Ford,2000,168001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Buren,Ford,1500,94401,,,Polk,Adams,2000,336001,,,Taylor,Clinton,4000,264801,,,Buren,Roosevelt,2500,94401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Taylor,Carter,2000,264801,,,Tyler,Coolidge,1000,312801,,,Pierce,Ford,1000,309801,,,Taylor,Clinton,4000,264801,,,Washington,Nixson,3000,97001
,Pierce,Hoover,2000,309801,,,Fillmore,Truman,2500,168001,,,Buchanan,Truman,2000,247901,,,Pierce,Carter,1500,309801,,,Jefferson,Roosevelt,1500,45801
,Buchanan,Nixson,2500,247901,,,Buren,Taft,2000,94401,,,Lincoln,Eisenhower,3500,108001,,,Buchanan,Taft,2000,247901,,,Madison,Clinton,2500,26401
,Lincoln,Johnson,4000,108001,,,Taylor,Obama,3500,264801,,,Grant,Nixson,3500,74801,,,Lincoln,Bush,3000,108001,,,Monroe,Johnson,3500,108001
,Grant,Kennedy,4000,74801,,,Pierce,Clinton,3500,309801,,,Hayes,Reagan,3500,218701,,,Grant,Nixson,3500,74801,,,Jackson,Coolidge,1500,198001
,Hayes,Reagan,3500,218701,,,Buchanan,Nixson,2500,247901,,,Garfield,Johnson,2500,33801,,,Hayes,Reagan,3500,218701,,,Polk,Obama,1000,336001
,Garfield,Roosevelt,3500,33801,,,Lincoln,Reagan,2500,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Garfield,Eisenhower,3000,33801,,,Tyler,Carter,2000,312801
,Arthur,Eisenhower,2500,309801,,,Grant,Johnson,4500,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Arthur,Kennedy,2500,309801,,,Fillmore,Bush,2000,168001
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Roosevelt,4000,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Cleveland,Johnson,3500,33801,,,Buren,Kennedy,3000,94401
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Kennedy,2000,33801,,,Washington,Adams,2000,97001,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Taylor,Ford,1500,264801
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Eisenhower,2500,309801,,,Jefferson,Taft,2000,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Pierce,Truman,1500,309801
,Jefferson,Nixson,2500,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Coolidge,1500,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Buchanan,Hoover,1500,247901
,Madison,Adams,1000,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Kennedy,3000,108001,,,Jefferson,Roosevelt,1500,45801,,,Lincoln,Eisenhower,3500,108001
,Monroe,Roosevelt,2500,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Obama,2000,198001,,,Madison,Washington,1000,26401,,,Grant,Taft,3000,74801
,Jackson,Eisenhower,3500,198001,,,Jefferson,Eisenhower,2000,45801,,,Polk,Clinton,500,336001,,,Monroe,Reagan,2000,108001,,,Hayes,Reagan,3500,218701
,Polk,Coolidge,1500,336001,,,Madison,Obama,2000,26401,,,Tyler,Carter,2000,312801,,,Jackson,Adams,1000,198001,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Tyler,Obama,500,312801,,,Monroe,Clinton,2000,108001,,,Fillmore,Truman,2500,168001,,,Polk,Coolidge,1500,336001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Fillmore,Truman,2500,168001,,,Jackson,Nixson,3000,198001,,,Buren,Reagan,2000,94401,,,Tyler,Obama,500,312801,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Buren,Taft,2000,94401,,,Polk,Adams,2000,336001,,,Taylor,Ford,1500,264801,,,Fillmore,Clinton,1500,168001,,,Washington,Bush,2000,97001
,Taylor,Clinton,4000,264801,,,Tyler,Coolidge,1000,312801,,,Pierce,Hoover,2000,309801,,,Buren,Taft,2000,94401,,,Jefferson,Kennedy,2000,45801
,Pierce,Carter,1500,309801,,,Fillmore,Reagan,1500,168001,,,Buchanan,Nixson,2500,247901,,,Taylor,Carter,2000,264801,,,Madison,Reagan,1500,26401
,Buchanan,Ford,1500,247901,,,Buren,Johnson,3500,94401,,,Lincoln,Eisenhower,3500,108001,,,Pierce,Ford,1000,309801,,,Monroe,Coolidge,1000,108001
,Lincoln,Bush,3000,108001,,,Taylor,Carter,2000,264801,,,Grant,Roosevelt,3500,74801,,,Buchanan,Truman,2000,247901,,,Jackson,Obama,2000,198001
,Grant,Hoover,2500,74801,,,Pierce,Ford,1000,309801,,,Hayes,Bush,4000,218701,,,Lincoln,Nixson,3000,108001,,,Polk,Clinton,500,336001
,Hayes,Reagan,3500,218701,,,Buchanan,Truman,2000,247901,,,Garfield,Johnson,2500,33801,,,Grant,Kennedy,4000,74801,,,Tyler,Carter,2000,312801
,Garfield,Kennedy,2000,33801,,,Lincoln,Hoover,2000,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Hayes,Hoover,3000,218701,,,Fillmore,Taft,1500,168001
,Arthur,Johnson,3000,309801,,,Grant,Taft,3000,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Garfield,Johnson,2500,33801,,,Buren,Johnson,3500,94401
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Roosevelt,4000,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Bush,2000,309801,,,Taylor,Ford,1500,264801
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Bush,2500,33801,,,Washington,Coolidge,2500,97001,,,Cleveland,Eisenhower,3000,33801,,,Pierce,Truman,1500,309801
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Kennedy,2500,309801,,,Jefferson,Carter,1000,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Buchanan,Hoover,1500,247901
,Jefferson,Coolidge,2000,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Adams,1000,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Lincoln,Nixson,3000,108001
,Madison,Kennedy,2500,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Ford,1500,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Grant,Roosevelt,3500,74801
,Monroe,Johnson,3500,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Obama,2000,198001,,,Jefferson,Nixson,2500,45801,,,Hayes,Eisenhower,4500,218701
,Jackson,Adams,1000,198001,,,Jefferson,Coolidge,2000,45801,,,Polk,Clinton,500,336001,,,Madison,Taft,1500,26401,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Polk,Obama,1000,336001,,,Madison,Hoover,1000,26401,,,Tyler,Truman,3000,312801,,,Monroe,Reagan,2000,108001,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Tyler,Clinton,1000,312801,,,Monroe,Truman,2000,108001,,,Fillmore,Hoover,1000,168001,,,Jackson,Washington,2000,198001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Fillmore,Carter,1500,168001,,,Jackson,Adams,1000,198001,,,Buren,Nixson,2500,94401,,,Polk,Adams,2000,336001,,,Washington,Hoover,2000,97001
,Buren,Taft,2000,94401,,,Polk,Obama,1000,336001,,,Taylor,Taft,3000,264801,,,Tyler,Coolidge,1000,312801,,,Jefferson,Coolidge,2000,45801
,Taylor,Ford,1500,264801,,,Tyler,Clinton,1000,312801,,,Pierce,Reagan,1500,309801,,,Fillmore,Obama,1000,168001,,,Madison,Bush,2000,26401
,Pierce,Truman,1500,309801,,,Fillmore,Carter,1500,168001,,,Buchanan,Roosevelt,2500,247901,,,Buren,Bush,2500,94401,,,Monroe,Johnson,3500,108001
,Buchanan,Hoover,1500,247901,,,Buren,Taft,2000,94401,,,Lincoln,Kennedy,3500,108001,,,Taylor,Clinton,4000,264801,,,Jackson,Obama,2000,198001
,Lincoln,Nixson,3000,108001,,,Taylor,Ford,1500,264801,,,Grant,Bush,3500,74801,,,Pierce,Carter,1500,309801,,,Polk,Clinton,500,336001
,Grant,Reagan,3000,74801,,,Pierce,Nixson,3000,309801,,,Hayes,Eisenhower,4500,218701,,,Buchanan,Ford,1500,247901,,,Tyler,Carter,2000,312801
,Hayes,Roosevelt,4000,218701,,,Buchanan,Reagan,2000,247901,,,Garfield,Johnson,2500,33801,,,Lincoln,Truman,2500,108001,,,Fillmore,Ford,2000,168001
,Garfield,Bush,2500,33801,,,Lincoln,Bush,3000,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Grant,Johnson,4500,74801,,,Buren,Eisenhower,3000,94401
,Arthur,Eisenhower,2500,309801,,,Grant,Kennedy,4000,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Hayes,Hoover,3000,218701,,,Taylor,Truman,1000,264801
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Hayes,Roosevelt,4000,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Garfield,Kennedy,2000,33801,,,Pierce,Taft,2500,309801
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Garfield,Eisenhower,3000,33801,,,Washington,Clinton,3500,97001,,,Arthur,Roosevelt,3000,309801,,,Buchanan,Nixson,2500,247901
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Arthur,Johnson,3000,309801,,,Jefferson,Bush,1500,45801,,,Cleveland,Eisenhower,3000,33801,,,Lincoln,Roosevelt,3000,108001
,Jefferson,Reagan,1000,45801,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Obama,2000,26401,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Grant,Reagan,3000,74801
,Madison,Clinton,2500,26401,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Taft,2000,108001,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Hayes,Kennedy,4500,218701
,Monroe,Adams,500,108001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Adams,1000,198001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,21
,Jackson,Washington,2000,198001,,,Jefferson,Adams,1500,45801,,,Polk,Coolidge,1500,336001,,,Jefferson,Truman,1000,45801,,,”„‚ê‚½‰Æ‚Ì”,21,”ƒ‚¦‚½‰Æ‚Ì”,21
,Polk,Coolidge,1500,336001,,,Madison,Carter,500,26401,,,Tyler,Carter,2000,312801,,,Madison,Adams,1000,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Tyler,Obama,500,312801,,,Monroe,Kennedy,3000,108001,,,Fillmore,Ford,2000,168001,,,Monroe,Johnson,3500,108001,,,Adams,Ford,1000,232701
,Fillmore,Carter,1500,168001,,,Jackson,Coolidge,1500,198001,,,Buren,Nixson,2500,94401,,,Jackson,Washington,2000,198001,,,Washington,Bush,2000,97001
,Buren,Truman,2000,94401,,,Polk,Obama,1000,336001,,,Taylor,Truman,1000,264801,,,Polk,Coolidge,1500,336001,,,Jefferson,Truman,1000,45801
,Taylor,Ford,1500,264801,,,Tyler,Clinton,1000,312801,,,Pierce,Hoover,2000,309801,,,Tyler,Obama,500,312801,,,Madison,Clinton,2500,26401
,Pierce,Hoover,2000,309801,,,Fillmore,Ford,2000,168001,,,Buchanan,Reagan,2000,247901,,,Fillmore,Clinton,1500,168001,,,Monroe,Carter,1000,108001
,Buchanan,Taft,2000,247901,,,Buren,Truman,2000,94401,,,Lincoln,Roosevelt,3000,108001,,,Buren,Carter,1000,94401,,,Jackson,Coolidge,1500,198001
,Lincoln,Nixson,3000,108001,,,Taylor,Hoover,2500,264801,,,Grant,Kennedy,4000,74801,,,Taylor,Ford,1500,264801,,,Polk,Obama,1000,336001
,Grant,Kennedy,4000,74801,,,Pierce,Taft,2500,309801,,,Hayes,Eisenhower,4500,218701,,,Pierce,Hoover,2000,309801,,,Tyler,Hoover,1500,312801
,Hayes,Roosevelt,4000,218701,,,Buchanan,Nixson,2500,247901,,,Garfield,Johnson,2500,33801,,,Buchanan,Taft,2000,247901,,,Fillmore,Taft,1500,168001
,Garfield,Bush,2500,33801,,,Lincoln,Reagan,2500,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Lincoln,Reagan,2500,108001,,,Buren,Kennedy,3000,94401
,Arthur,Eisenhower,2500,309801,,,Grant,Johnson,4500,74801,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20,,,Grant,Roosevelt,3500,74801,,,Taylor,Nixson,3500,264801
,Cleveland,Johnson,3500,33801,,,Hayes,Roosevelt,4000,218701,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Hayes,Nixson,4000,218701,,,Pierce,Reagan,1500,309801
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Garfield,Bush,2500,33801,,,Washington,Reagan,1500,97001,,,Garfield,Kennedy,2000,33801,,,Buchanan,Roosevelt,2500,247901
,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Arthur,Eisenhower,2500,309801,,,Jefferson,Obama,2500,45801,,,Arthur,Bush,2000,309801,,,Lincoln,Eisenhower,3500,108001
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,Madison,Kennedy,2500,26401,,,Cleveland,Eisenhower,3000,33801,,,Grant,Johnson,4500,74801
,Jefferson,Kennedy,2000,45801,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,Monroe,Carter,1000,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,19,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20
,Madison,Obama,2000,26401,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,Jackson,Adams,1000,198001,,,”„‚ê‚½‰Æ‚Ì”,19,”ƒ‚¦‚½‰Æ‚Ì”,19,,,”„‚ê‚½‰Æ‚Ì”,20,”ƒ‚¦‚½‰Æ‚Ì”,20
,Monroe,Ford,1500,108001,,,Jefferson,Kennedy,2000,45801,,,Polk,Coolidge,1500,336001,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,,,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši
,Jackson,Adams,1000,198001,,,Madison,Bush,2000,26401,,,Tyler,Clinton,1000,312801,,,Jefferson,Johnson,2500,45801,,,Washington,Coolidge,2500,97001
,Polk,Coolidge,1500,336001,,,Monroe,Coolidge,1000,108001,,,Fillmore,Ford,2000,168001,,,Madison,Reagan,1500,26401,,,Jefferson,Obama,2500,45801
,Tyler,Clinton,1000,312801,,,Jackson,Washington,2000,198001,,,Buren,Hoover,1500,94401,,,Monroe,Carter,1000,108001,,,Madison,Clinton,2500,26401
,Fillmore,Carter,1500,168001,,,Polk,Adams,2000,336001,,,Taylor,Truman,1000,264801,,,Jackson,Washington,2000,198001,,,Monroe,Adams,500,108001
,Buren,Truman,2000,94401,,,Tyler,Obama,500,312801,,,Pierce,Taft,2500,309801,,,Polk,Adams,2000,336001,,,Jackson,Carter,1500,198001
,Taylor,Hoover,2500,264801,,,Fillmore,Clinton,1500,168001,,,Buchanan,Nixson,2500,247901,,,Tyler,Coolidge,1000,312801,,,Polk,Ford,3000,336001
,Pierce,Taft,2500,309801,,,Buren,Ford,1500,94401,,,Lincoln,Bush,3000,108001,,,Fillmore,Obama,1000,168001,,,Tyler,Truman,3000,312801
,Buchanan,Nixson,2500,247901,,,Taylor,Carter,2000,264801,,,Grant,Johnson,4500,74801,,,Buren,Kennedy,3000,94401,,,Fillmore,Hoover,1000,168001
,Lincoln,Eisenhower,3500,108001,,,Pierce,Truman,1500,309801,,,Hayes,Roosevelt,4000,218701,,,Taylor,Clinton,4000,264801,,,Buren,Taft,2000,94401
,Grant,Reagan,3000,74801,,,Buchanan,Hoover,1500,247901,,,Garfield,Eisenhower,3000,33801,,,Pierce,Ford,1000,309801,,,Taylor,Nixson,3500,264801
,Hayes,Roosevelt,4000,218701,,,Lincoln,Eisenhower,3500,108001,,,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,20,,,Buchanan,Truman,2000,247901,,,Pierce,Reagan,1500,309801
